id,sNo,code,officeId,nameEn,nameTa,nameHi,type,openDate,district,populationGroup,riskCategory,riskEffectiveDate,specialStatus,ifsc,address,latitude,longitude,pincode,headUserId,secondLineUserId,addressHi,addressTa,email,phone,size,address1_en,address2_en,address3_en,address1_hi,address2_hi,address3_hi,address1_ta,address2_ta,address3_ta
d9ab363e-3dcb-41ed-9ac8-49a021f26c44,,1221,,Marambadi,மரம்பாடி,மரம்பாடி,Branch,1989-07-10,Dindigul,RURAL,,,,,nan,,,624709,39426,94b123b8-aa3a-442a-ab40-6b6e65ebea16,,,,,MEDIUM,Marambadi,nan,Dindigul,மரம்பாடி,nan,nan,மரம்பாடி,nan,nan
ccfb78b9-28d9-4e95-9f9e-98c0dc9f64b9,,1830,,Dindigul Collectorate,திண்டுக்கல் மாவட்ட ஆட்சியர் அலுவலகம்,डिंडिगुल कलेक्ट्रेट,Branch,2007-08-27,Dindigul,URBAN,,,,,nan,,,624004,52411,53722,,,,,LARGE,Dindigul Collectorate,nan,Dindigul,डिंडिगुल कलेक्ट्रेट,nan,nan,திண்டுக்கல் மாவட்ட ஆட்சியர் அலுவலகம்,nan,nan
47b42a1a-5ba1-4366-8510-6b1947320ceb,,3165,,Ponnagaram,பொன்னகரம்,पोन्नगरम,Branch,2013-04-12,Dindigul,SEMI URBAN,,,,,nan,,,624003,62649,59820,,,,,MEDIUM,Ponnagaram,nan,Dindigul,पोन्नगरम,nan,nan,பொன்னகரம்,nan,nan
1bf8544e-b2c4-4aca-a723-ad5e8f2518c9,,2287,,Andipatti,ஆண்டிபட்டி,आंडीपट्टी,Branch,2011-02-10,Theni,SEMI URBAN,,,,,nan,,,625512,64724,53493,,,,,MEDIUM,Andipatti,nan,Theni,आंडीपट्टी,nan,nan,ஆண்டிபட்டி,nan,nan
e02bb142-e8c7-4e7c-95e6-c725f8c19c55,,2288,,Natham,நத்தம்,नथम,Branch,2011-02-10,Dindigul,SEMI URBAN,,,,,nan,,,624401,59030,53259,,,,,LARGE,Natham,nan,Dindigul,नथम,nan,nan,நத்தம்,nan,nan
31b88d11-66cc-4d56-a98f-eb39a4ede38b,,2461,,Vadamadurai,வடமதுரை,वडमदुरै,Branch,2011-07-13,Dindigul,SEMI URBAN,,,,,nan,,,624802,60154,81481310-911e-4e5b-b51a-593fa74e1914,,,,,LARGE,Vadamadurai,nan,Dindigul,वडमदुरै,nan,nan,வடமதுரை,nan,nan
f0a02882-d114-457b-9a9c-998724755067,,2464,,Nilakottai,நிலக்கோட்டை,निलकोट्टै,Branch,2011-06-29,Dindigul,SEMI URBAN,,,,,nan,,,624208,49301,53899,,,,,LARGE,Nilakottai,nan,Dindigul,निलकोट्टै,nan,nan,நிலக்கோட்டை,nan,nan
ecc87dd6-d379-4729-80da-7639344826ed,,2574,,Bodinayakanur,போடிநாயக்கனூர்,बोडिनायक्कனூர்,Branch,2011-11-04,Theni,SEMI URBAN,,,,,nan,,,625513,56108,56825,,,,,LARGE,Bodinayakanur,nan,Theni,बोडिनायक्कனூர்,nan,nan,போடிநாயக்கனூர்,nan,nan
93b5ab21-b399-4b67-9690-0d06fad0bf8d,,2686,,Chinnalapatti,சின்னாளப்பட்டி,चिन्नाळपट्टी,Branch,2012-01-22,Dindigul,SEMI URBAN,,,,,nan,,,624301,55755,63520,,,,,MEDIUM,Chinnalapatti,nan,Dindigul,चिन्नाळपट्टी,nan,nan,சின்னாளப்பட்டி,nan,nan
6a0e9133-8842-488d-899b-9fa77345b945,,2703,,PC Patti,பி.சி. பட்டி,पीसी पट्टी,Branch,2012-01-30,Theni,SEMI URBAN,,,,,nan,,,625531,50392,1148a098-87df-468b-a3fd-38c9e8e2739c,,,,,LARGE,PC Patti,nan,Theni,पीसी पट्टी,nan,nan,பி.சி. பட்டி,nan,nan
b88ea122-53e5-4df5-aa00-4b61ae8231d9,,1560,,Chinnamanur,சின்னமனூர்,चिन्नमनூர்,Branch,2003-11-28,Theni,SEMI URBAN,,,,,nan,,,625515,55211,58162,,,,,LARGE,Chinnamanur,nan,Theni,चिन्नमनூர்,nan,nan,சின்னமனூர்,nan,nan
7f28aba1-7f9e-42c1-8bd8-10c825795d50,,2705,,V Gopalpatti,வி. கோபால்பட்டி,वी गोपालपट्टी,Branch,2012-02-06,Dindigul,SEMI URBAN,,,,,nan,,,624308,49217,61934,,,,,LARGE,V Gopalpatti,nan,Dindigul,वी गोपालपट्टी,nan,nan,வி. கோபால்பட்டி,nan,nan
694ecd8e-26d5-4075-84d6-c1f531474c96,,3346,,Vangamanuthu,வாங்கமானூத்து,वांगमानूथू,Branch,2013-08-03,Dindigul,RURAL,,,,,nan,,,624306,63142,132a96e2-95f1-4a18-8d1b-3c47c481706d,,,,,MEDIUM,Vangamanuthu,nan,Dindigul,वांगमानूथू,nan,nan,வாங்கமானூத்து,nan,nan
642a4ce6-20c3-4034-96c6-6b59dee5a138,,3347,,Anaipatti,அணைப்பட்டி,अणैपट्टी,Branch,2013-08-03,Dindigul,RURAL,,,,,nan,,,624219,57320,38535,,,,,MEDIUM,Anaipatti,nan,Dindigul,अणैपट्टी,nan,nan,அணைப்பட்டி,nan,nan
72902077-6355-4e96-81d3-f617277a42c1,,4153,,Kosavapatti,கொசவபட்டி,कोसवपट्टी,BRANCH,2026-03-25,Dindigul,RURAL,,,,,nan,,,,39775,55777,,,,,SMALL,Kosavapatti,nan,Dindigul,कोसवपट्टी,nan,nan,கொசவபட்டி,nan,nan
0b3e3ae0-c3f0-4f48-9bcc-8a943c018f77,,0232,,Pannaikadu,பண்ணைக்காடு,पन्नैकाडु,Branch,1970-06-22,Dindigul,RURAL,,,,,nan,,,624210,61900,,,,,,MEDIUM,Pannaikadu,nan,Dindigul,पन्नैकाडु,nan,nan,பண்ணைக்காடு,nan,nan
44a4b7b1-dd87-4bb6-996d-c39f7d701264,,0237,,Sithayamkottai,சித்தையங்கோட்டை,सितयमकोट्टै,Branch,1970-06-29,Dindigul,SEMI URBAN,,,,,nan,,,624708,39086,52128,,,,,MEDIUM,Sithayamkottai,nan,Dindigul,सितयमकोट्टै,nan,nan,சித்தையங்கோட்டை,nan,nan
3e08a840-8311-42ab-bce2-2f4ebfeef984,,0376,,Palani,பழனி,पलानी,Branch,1973-11-30,Dindigul,SEMI URBAN,,,,,nan,,,624601,64925,64985,,,,,LARGE,Palani,nan,Dindigul,पलानी,nan,nan,பழனி,nan,nan
e09673bf-9f83-4559-b6e9-04d06eb742be,,1258,,Oddanchatram,ஒட்டன்சத்திரம்,ओट्टनछत्रम,Branch,1993-03-04,Dindigul,SEMI URBAN,,,,,nan,,,624619,60121,55223,,,,,MEDIUM,Oddanchatram,nan,Dindigul,ओट्टनछत्रम,nan,nan,ஒட்டன்சத்திரம்,nan,nan
667c33c7-d2bc-4afc-8bbd-98e7582260a5,,0910,,Sembatti,செம்பட்டி,सेम्बट्टी,Branch,1980-10-23,Dindigul,SEMI URBAN,,,,,nan,,,624707,39898,60484,,,,,MEDIUM,Sembatti,nan,Dindigul,सेम्बट्टी,nan,nan,செம்பட்டி,nan,nan
f0c20c91-adf3-4d6e-917d-1434021cd940,,0911,,Kalwarpatti,கல்வார்பட்டி,कलवारपट्टी,Branch,1980-10-27,Dindigul,RURAL,,,,,nan,,,624711,62536,45529,,,,,MEDIUM,Kalwarpatti,nan,Dindigul,कलवारपट्टी,nan,nan,கல்வார்பட்டி,nan,nan
83689d9f-0feb-4762-9157-9d5e05de20a0,,1317,,N Paraipatti,ந. பாறைப்பட்டி,एन परैपट्टी,Branch,1984-06-09,Dindigul,RURAL,,,,,nan,,,624005,56920,35910,,,,,MEDIUM,N Paraipatti,nan,Dindigul,एन परैपट्टी,nan,nan,ந. பாறைப்பட்டி,nan,nan
7c0c49a2-2601-451e-bb60-91cda1add737,,2704,,T Subbulapuram,டி. சுப்புலாபுரம்,टी सुब्बुलापुरम,Branch,2012-01-30,Theni,SEMI URBAN,,,,,nan,,,625536,63831,61599,,,,,MEDIUM,T Subbulapuram,nan,Theni,टी सुब्बुलापुरम,nan,nan,டி. சுப்புலாபுரம்,nan,nan
37020f2c-a9d9-4495-abf1-327865c14eb5,,1931,,Periyakulam,பெரியகுளம்,पेरियकुलम,Branch,2008-08-11,Theni,SEMI URBAN,,,,,nan,,,625601,39356,50550,,,,,MEDIUM,Periyakulam,nan,Theni,पेरियकुलम,nan,nan,பெரியகுளம்,nan,nan
b7f7e8b1-3d48-4a7f-950b-5ecf4b67d6ad,,1152,,Narikkalpatti,நரிக்கல்பட்டி,நரிக்கல்பட்டி,Branch,1987-11-30,Dindigul,RURAL,,,,,nan,,,624618,56193,62813,,,,,MEDIUM,Narikkalpatti,nan,Dindigul,நரிக்கல்பட்டி,nan,nan,நரிக்கல்பட்டி,nan,nan
773a97ac-ce90-4865-bf28-e3ab1862e8a8,,1316,,Palayam,பாளையம்,पालयम,Branch,1981-07-27,Dindigul,SEMI URBAN,,,,,nan,,,624620,55663,65272,,,,,MEDIUM,Palayam,nan,Dindigul,पालयम,nan,nan,பாளையம்,nan,nan
aacba7a8-950b-46eb-9e39-8f6e0e8dddc7,,2098,,RM Colony,ஆர்.எம். காலனி,आरएम कॉलोनी,Branch,1994-03-23,Dindigul,URBAN,,,,,nan,,,624001,58685,53699,,,,,LARGE,RM Colony,nan,Dindigul,आरएम कॉलोनी,nan,nan,ஆர்.எம். காலனி,nan,nan
7e4a4873-f903-425b-ae60-e54c82242b1b,,2286,,Batlagundu,வத்தலகுண்டு,वतलगुंडु,Branch,2011-02-10,Dindigul,SEMI URBAN,,,,,nan,,,624202,60198,60408,,,,,LARGE,Batlagundu,nan,Dindigul,वतलगुंडु,nan,nan,வத்தலகுண்டு,nan,nan
02e858d1-e517-4bae-a7d2-12b5205399af,,2685,,Silapadi,சீலப்பாடி,सीलपाडी,Branch,2012-01-22,Dindigul,SEMI URBAN,,,,,nan,,,624005,49077,42af782e-e8ec-4d78-9939-a0153976c4e7,,,,,LARGE,Silapadi,nan,Dindigul,सीलपाडी,nan,nan,சீலப்பாடி,nan,nan
a8f454d2-0ddc-43e6-98ff-f7f97c080369,,2702,,KK Patti,கே.கே. பட்டி,केके पट्टी,Branch,2012-01-30,Theni,SEMI URBAN,,,,,nan,,,625521,51529,52251,,,,,MEDIUM,KK Patti,nan,Theni,केके पट्टी,nan,nan,கே.கே. பட்டி,nan,nan
6b3fbb9b-756a-49b9-8d9b-fe0a55e7fc49,,3164,,Sendurai,செந்துறை,सेंतुरै,Branch,2013-04-07,Dindigul,SEMI URBAN,,,,,nan,,,624403,38517,63672,,,,,MEDIUM,Sendurai,nan,Dindigul,सेंतुरै,nan,nan,செந்துறை,nan,nan
25f259dc-0d80-4588-9ee7-03009ab03236,,3166,,Thadikombu,தாடிக்கொம்பு,ताडिकोम्बु,Branch,2013-04-12,Dindigul,SEMI URBAN,,,,,nan,,,624709,54532,57546,,,,,MEDIUM,Thadikombu,nan,Dindigul,ताडिकोम्बु,nan,nan,தாடிக்கொம்பு,nan,nan
f6905f61-a529-4124-881f-9f7e102bd2f1,,3436,,Kodaikanal,கொடைக்கானல்,कोडैकानल,Branch,2013-12-12,Dindigul,SEMI URBAN,,,,,nan,,,624101,61683,51984,,,,,MEDIUM,Kodaikanal,nan,Dindigul,कोडैकानल,nan,nan,கொடைக்கானல்,nan,nan
50151538-41a8-4895-b366-6bc2253df6fe,,0924,,Puduchatram,புதுச்சத்திரம்,पुदुछत्रम,Branch,1980-12-26,Dindigul,SEMI URBAN,,,,,nan,,,624619,43448,59904,,,,,MEDIUM,Puduchatram,nan,Dindigul,पुदुछत्रम,nan,nan,புதுச்சத்திரம்,nan,nan
4bed4ac3-7a39-49f6-a20d-d7c367aa7645,,1044,,Lakshmipuram,லட்சுமிபுரம்,लक्ष्मीपुरम,Branch,1984-04-03,Theni,SEMI URBAN,,,,,nan,,,625523,49090,48659,,,,,LARGE,Lakshmipuram,nan,Theni,लक्ष्मीपुरम,nan,nan,லட்சுமிபுரம்,nan,nan
b65f70d1-9799-4b60-a0c0-d2818a7cb5a1,,0174,,Theni Allinagaram,தேனி அல்லிநகரம்,थेनी अल्लिनगरम,Branch,1969-01-20,Theni,SEMI URBAN,,,,,nan,,,625531,48243,53148,,,,,LARGE,Theni Allinagaram,nan,Theni,थेनी अल्लिनगरम,nan,nan,தேனி அல்லிநகரம்,nan,nan
5ce0b4f8-4cbe-474c-882e-81b77e520fd9,,3548,,Boothipuram,பூதிபுரம்,बूथीपुरम,Branch,2014-02-06,Theni,SEMI URBAN,,,,,nan,,,625531,63471,61628,,,,,MEDIUM,Boothipuram,nan,Theni,बूथीपुरम,nan,nan,பூதிபுரம்,nan,nan
e2865a02-9a9a-4539-93a4-888bd79a2f3a,,0176,,Cumbum,கம்பம்,कम्बम,Branch,1969-01-20,Theni,SEMI URBAN,,,,,nan,,,625516,55213,35749,,,,,LARGE,Cumbum,nan,Theni,कम्बम,nan,nan,கம்பம்,nan,nan
d2cd09f7-5948-4d49-ab2d-ade436c7c692,,1112,,Nagayakottai,நாயக்கன்கோட்டை,नागयकोट्टै,Branch,1985-03-27,Dindigul,RURAL,,,,,nan,,,624706,56009,4f9cc1ec-b57e-44d8-a09b-5d2100764d51,,,,,MEDIUM,Nagayakottai,nan,Dindigul,नागयकोट्टै,nan,nan,நாயக்கன்கோட்டை,nan,nan
49e966b3-8d93-4340-b7f5-d22532e0cc6a,,1919,,Uthamapalayam,உத்தமபாளையம்,उथ्तमपालयम,Branch,2008-06-27,Theni,SEMI URBAN,,,,,nan,,,625533,36648,38831,,,,,LARGE,Uthamapalayam,nan,Theni,उथ्तमपालयम,nan,nan,உத்தமபாளையம்,nan,nan
3dbb2855-66f8-4c24-adcf-b1cd9d2dc4a0,,3549,,Ambilikai,அம்பிளிகை,அम्बिळिकै,Branch,2014-02-08,Dindigul,RURAL,,,,,nan,,,624612,64574,55401,,,,,MEDIUM,Ambilikai,nan,Dindigul,அम्बिळिकै,nan,nan,அம்பிளிகை,nan,nan
8ce89628-9e57-451f-9caf-fbea789bbe08,,0243,,Pattiveeranpatti,பட்டிவீரன்பட்டி,पट्टीवीरनपट्टी,Branch,1970-08-03,Dindigul,RURAL,,,,,nan,,,624211,48253,60460,,,,,LARGE,Pattiveeranpatti,nan,Dindigul,पट्टीवीरनपट्टी,nan,nan,பட்டிவீரன்பட்டி,nan,nan
8e4593b3-1758-4a6e-aae8-66d4db3ae451,,0332,,Dindigul Main,திண்டுக்கல் மெயின்,डिंडिगुल मेन,Branch,1972-12-22,Dindigul,URBAN,,,,,nan,,,624001,50298,49094,,,,,LARGE,Dindigul Main,nan,Dindigul,डिंडिगुल मेन,nan,nan,திண்டுக்கல் மெயின்,nan,nan
2afc093c-aaf9-4290-a207-d9d595907ca2,,0883,,Rasingapuram,ராசிங்காபுரம்,रासिंगपुरम,Branch,1982-08-11,Theni,RURAL,,,,,nan,,,625528,64507,53083,,,,,LARGE,Rasingapuram,nan,Theni,रासिंगपुरम,nan,nan,ராசிங்காபுரம்,nan,nan
d2237d38-284c-448a-a4b9-10007d224bfa,,0230,,Vedasandur,வேடசந்தூர்,वेदसंदूर,Branch,1970-06-22,Dindigul,SEMI URBAN,,,,,nan,,,624710,57222,55949,,,,,LARGE,Vedasandur,nan,Dindigul,वेदसंदूर,nan,nan,வேடசந்தூர்,nan,nan
1016cc34-d3c4-4c31-b2dd-37486e0d9b1b,,3920,,Balakrishnapuram,பாலகிருஷ்ணாபுரம்,बालकृष्णपुरम,Branch,1900-01-00,Dindigul,SEMI URBAN,,,,,nan,,,624005,55447,,,,,,SMALL,Balakrishnapuram,nan,Dindigul,बालकृष्णपुरम,nan,nan,பாலகிருஷ்ணாபுரம்,nan,nan
3d4d93ee-60b1-4364-bb8e-82039e9a819b,,1013,,Reddiapatti,ரெட்டியாபட்டி,रेड्डियापट्टी,Branch,1983-09-06,Dindigul,RURAL,,,,,nan,,,624401,59207,a8a0b71c-7c7f-480d-bbb3-bc31fe345a39,,,,,LARGE,Reddiapatti,nan,Dindigul,रेड्डियापट्टी,nan,nan,ரெட்டியாபட்டி,nan,nan
ff24b694-828d-44a3-b71e-a84532070f2c,,0175,,Ayakudi,ஆயக்குடி,आयकुडी,Branch,1969-01-20,Dindigul,SEMI URBAN,,,,,nan,,,624613,1ab65942-6835-46b1-927b-e0c738166ca5,55866,,,,,MEDIUM,Ayakudi,nan,Dindigul,आयकुडी,nan,nan,ஆயக்குடி,nan,nan
e2cb8cf6-a90c-4a63-9575-bb70554d7eeb,,3437,,Dharumathupatti,தருமத்துப்பட்டி,धरुमथुपट्टी,Branch,2014-02-08,Dindigul,SEMI URBAN,,,,,nan,,,624705,50059,59912,,,,,MEDIUM,Dharumathupatti,nan,Dindigul,धरुमथुपट्टी,nan,nan,தருமத்துப்பட்டி,nan,nan
8b56786d-7584-4cce-9b01-a8b3acd89b50,,1401,,Silukkuwarpatti,சிலுக்குவார்பட்டி,सिलुकुवारपट्टी,Branch,1989-05-08,Dindigul,SEMI URBAN,,,,,nan,,,624215,35803,63840,,,,,LARGE,Silukkuwarpatti,nan,Dindigul,सिलुकुवारपट्टी,nan,nan,சிலுக்குவார்பட்டி,nan,nan
7619a366-bd85-43fb-abe9-a252b64fcca7,,3933,,"Regional Office, Dindigul","மண்டல அலுவலகம், திண்டுக்கல்","क्षेत्रीय कार्यालय, दिण्डुक्कल",REGIONAL OFFICE,nan,Dindigul,SEMI URBAN,,,,,"Regional Office, Dindigul
No. 17-i, First Floor, Pensioner Street
Palani Road, Dindigul",,,624001,36614,36937,"क्षेत्रीय कार्यालय, दिण्डुक्कल
#17-i, पहली मंज़िल, पेंशनर स्ट्रीट
पलनी रोड, दिण्डुक्कल","மண்டல அலுவலகம், திண்டுக்கல்
#17-i, முதல் தளம், பென்ஷனர் வீதி
பழனி ரோடு, திண்டுக்கல்",[email],0451 4055195 / 198,MEDIUM,"Regional Office, Dindigul","No. 17-i, First Floor, Pensioner Street","Palani Road, Dindigul","क्षेत्रीय कार्यालय, दिण्डुक्कल","#17-i, पहली मंज़िल, पेंशनर स्ट्रीट","पलनी रोड, दिण्डुक्कल","மண்டல அலுவலகம், திண்டுக்கல்","#17-i, முதல் தளம், பென்ஷனர் வீதி","பழனி ரோடு, திண்டுக்கல்"
6bb7d78d-f6f1-4f67-8200-8d9ca198c106,,2706,,K Reddiarchatram,கே. ரெட்டியார்சத்திரம்,के रेड्डியார்छत्रम,Branch,2012-02-06,Dindigul,RURAL,,,,,nan,,,624622,49124,63679,,,,,MEDIUM,K Reddiarchatram,nan,Dindigul,के रेड्डியார்छत्रम,nan,nan,கே. ரெட்டியார்சத்திரம்,nan,nan
3ac5a248-2cb2-43fb-9da1-532117b1eaa1,,1789,,Tamaraikulam,தாமரைகுளம்,तामरैकुलम,Branch,2007-03-22,Theni,SEMI URBAN,,,,,nan,,,625601,58501,50665,,,,,LARGE,Tamaraikulam,nan,Theni,तामरैकुलम,nan,nan,தாமரைகுளம்,nan,nan
338c9fa4-0507-4918-b1c5-d764e8e08549,,1220,,Salaiyur,சாலையூர்,सालयூர்,Branch,1989-07-10,Dindigul,URBAN,,,,,nan,,,624710,59250,57437,,,,,LARGE,Salaiyur,nan,Dindigul,सालयூர்,nan,nan,சாலையூர்,nan,nan
734d3586-d33e-4724-901a-472df59e4f7e,,1314,,Dindigul Fort,திண்டுக்கல் கோட்டை,डिंडिगुल फोर्ट,Branch,1955-08-24,Dindigul,URBAN,,,,,nan,,,624001,38296,35719,,,,,LARGE,Dindigul Fort,nan,Dindigul,डिंडिगुल फोर्ट,nan,nan,திண்டுக்கல் கோட்டை,nan,nan
dc1f3789-0d10-4262-8703-ffd221933c49,,1896,,Theni Medical College,தேனி மருத்துவக் கல்லூரி,थेनी मेडिकल कॉलेज,Branch,2008-03-05,Theni,SEMI URBAN,,,,,nan,,,625513,55194,40724,,,,,LARGE,Theni Medical College,nan,Theni,थेनी मेडिकल कॉलेज,nan,nan,தேனி மருத்துவக் கல்லூரி,nan,nan
